KEY_CODE,HYOSYO,CITYNAME,NAME,HTKSYORI,HTKSAKI,GASSAN,T001104001,T001104002,T001104003,T001104004,T001104005,T001104006,T001104007,T001104008,T001104009,T001104010,T001104011,T001104012,T001104013
121050120,2,��t�s�΋�,���撬,0,,,1419,16,276,336,212,175,29,14,124,37,58,99,43
121050130,2,��t�s�΋�,���a�c��,0,,,59,-,6,6,5,6,1,11,8,5,4,4,3
121050140,2,��t�s�΋�,���c�q��,0,,,206,2,30,50,32,21,3,3,23,9,11,16,6
121050150,2,��t�s�΋�,������,0,,,34,1,11,4,3,4,-,3,2,3,2,1,-
121050160,2,��t�s�΋�,�Ŗ��蒬,0,,,413,10,59,54,42,45,6,9,70,30,36,24,28
121050170,2,��t�s�΋�,����a�c��,0,,,212,3,21,28,23,22,2,43,18,11,8,15,18
121050180,2,��t�s�΋�,���c��,0,,,2158,18,442,407,265,230,90,83,234,106,95,130,58
121050190,2,��t�s�΋�,���Ì˒�,0,,,1101,21,155,246,133,138,44,24,93,49,52,95,51
121050200,2,��t�s�΋�,��V�쒬,0,,,513,3,63,93,57,69,10,6,80,34,23,44,31
121050210,2,��t�s�΋�,�y�C��,0,,,2670,47,443,560,292,389,79,73,252,94,143,198,100
121050220,2,��t�s�΋�,�x����,0,,,44,-,11,9,9,6,-,3,3,1,-,1,1
121050230,2,��t�s�΋�,������,0,,,204,2,35,31,23,22,3,4,35,11,15,17,6
121050240,2,��t�s�΋�,���R�Ȓ�,0,,,84,-,7,9,5,13,1,17,10,3,13,5,1
121050250,2,��t�s�΋�,���쒬,0,,,373,6,30,37,30,38,3,76,42,10,32,35,34
121050260,2,��t�s�΋�,���R��,0,,,691,6,93,117,69,87,14,35,83,39,66,51,31
121050270,2,��t�s�΋�,�Îs�꒬,0,,,1000,11,95,153,124,151,21,10,145,55,98,92,45
121050280,2,��t�s�΋�,�ӓc��,0,,,803,7,221,184,94,72,16,8,59,30,39,44,29
121050290,3,��t�s�΋�,�_�c��,0,,,7207,105,1220,1442,958,999,176,82,716,311,397,556,245
12105029001,4,��t�s�΋�,�_�c���꒚��,0,,,2478,30,413,448,337,332,62,31,264,128,148,198,87
12105029002,4,��t�s�΋�,�_�c���񒚖�,0,,,4083,67,680,854,543,584,102,43,399,161,213,312,125
12105029003,4,��t�s�΋�,�_�c���O����,0,,,646,8,127,140,78,83,12,8,53,22,36,46,33
121050310,2,��t�s�΋�,�ΘC��,0,,,172,4,42,28,18,17,4,5,23,7,9,11,4
121050320,2,��t�s�΋�,���H�y��,0,,,44,2,4,7,5,1,1,3,4,1,2,8,6
121050330,3,��t�s�΋�,�����݂��u,0,,,8895,252,2023,2295,1176,993,157,70,723,217,239,557,193
12105033001,4,��t�s�΋�,�����݂��u�꒚��,0,,,607,17,142,144,83,55,12,2,58,12,23,41,18
12105033002,4,��t�s�΋�,�����݂��u�񒚖�,0,,,809,16,176,189,99,114,9,8,75,21,31,56,15
12105033003,4,��t�s�΋�,�����݂��u�O����,0,,,886,13,198,197,117,108,16,7,90,31,31,53,25
12105033004,4,��t�s�΋�,�����݂��u�l����,0,,,1760,49,389,499,244,176,32,11,138,42,35,112,33
12105033005,4,��t�s�΋�,�����݂��u�ܒ���,0,,,850,29,181,188,116,95,24,11,75,21,25,60,25
12105033006,4,��t�s�΋�,�����݂��u�Z����,0,,,809,27,201,209,108,92,10,8,58,16,19,46,15
12105033007,4,��t�s�΋�,�����݂��u������,0,,,969,40,224,266,111,98,16,8,78,30,22,59,17
12105033008,4,��t�s�΋�,�����݂��u������,0,,,1055,33,234,290,133,124,18,8,88,16,33,59,19
12105033009,4,��t�s�΋�,�����݂��u�㒚��,0,,,1150,28,278,313,165,131,20,7,63,28,20,71,26
121050340,3,��t�s�΋�,����ݖ�,0,,,7497,146,1795,1877,1067,795,116,46,572,211,220,466,186
12105034001,4,��t�s�΋�,����ݖ�꒚��,0,,,1368,32,287,357,184,151,19,6,96,48,42,107,39
12105034002,4,��t�s�΋�,����ݖ�񒚖�,0,,,1584,33,429,415,231,144,28,13,104,29,28,88,42
12105034003,4,��t�s�΋�,����ݖ�O����,0,,,1852,36,520,509,281,158,22,8,135,35,33,83,32
12105034004,4,��t�s�΋�,����ݖ�l����,0,,,861,13,214,188,119,105,18,3,63,36,35,47,20
12105034005,4,��t�s�΋�,����ݖ�ܒ���,0,,,1082,22,237,250,145,125,18,8,101,29,41,75,31
12105034006,4,��t�s�΋�,����ݖ�Z����,0,,,750,10,108,158,107,112,11,8,73,34,41,66,22
121050350,2,��t�s�΋�,����ݖ�L�g,0,,,604,12,130,137,89,75,10,2,45,26,26,35,17
121050360,3,��t�s�΋�,����ݖ쒆��,0,,,7313,140,1775,1872,978,769,170,39,550,217,250,381,172
12105036001,4,��t�s�΋�,����ݖ쒆���꒚��,0,,,1740,27,423,514,218,181,36,4,134,42,47,76,38
12105036002,4,��t�s�΋�,����ݖ쒆���񒚖�,0,,,163,4,45,30,28,19,4,-,11,4,4,10,4
12105036003,4,��t�s�΋�,����ݖ쒆���O����,0,,,893,24,223,251,119,92,17,4,52,21,23,52,15
12105036004,4,��t�s�΋�,����ݖ쒆���l����,0,,,542,6,126,129,71,69,12,3,33,21,23,31,18
12105036005,4,��t�s�΋�,����ݖ쒆���ܒ���,0,,,617,12,160,180,78,50,9,3,47,19,17,30,12
12105036006,4,��t�s�΋�,����ݖ쒆���Z����,0,,,1073,13,279,263,150,95,21,7,94,38,35,59,19
12105036007,4,��t�s�΋�,����ݖ쒆��������,0,,,736,13,175,146,106,92,17,5,63,18,36,39,26
12105036008,4,��t�s�΋�,����ݖ쒆��������,0,,,1070,29,225,242,151,118,44,8,80,43,45,54,31
12105036009,4,��t�s�΋�,����ݖ쒆���㒚��,0,,,479,12,119,117,57,53,10,5,36,11,20,30,9
121050370,3,��t�s�΋�,����ݖ��,0,,,6976,124,1680,1759,969,761,182,25,557,200,256,341,122
12105037001,4,��t�s�΋�,����ݖ��꒚��,0,,,776,15,195,189,118,87,14,1,65,15,37,30,10
12105037002,4,��t�s�΋�,����ݖ��񒚖�,0,,,1177,15,275,335,167,137,24,5,78,36,33,49,23
12105037003,4,��t�s�΋�,����ݖ��O����,0,,,1189,20,286,318,156,128,30,6,92,33,42,60,18
12105037004,4,��t�s�΋�,����ݖ��l����,0,,,793,16,193,194,128,91,15,3,60,16,28,37,12
12105037005,4,��t�s�΋�,����ݖ��ܒ���,0,,,1413,21,332,377,182,139,34,5,114,51,45,85,28
12105037006,4,��t�s�΋�,����ݖ��Z����,0,,,1628,37,399,346,218,179,65,5,148,49,71,80,31
121050380,3,��t�s�΋�,�����݂��u��,0,,,3098,45,760,764,414,309,116,37,293,69,106,141,44
12105038001,4,��t�s�΋�,�����݂��u���꒚��,0,,,576,7,121,137,83,62,24,6,64,18,21,30,3
12105038002,4,��t�s�΋�,�����݂��u���񒚖�,0,,,739,16,165,193,95,79,18,8,60,19,32,38,16
12105038003,4,��t�s�΋�,�����݂��u���O����,0,,,636,7,155,160,83,63,23,5,72,12,19,27,10
12105038004,4,��t�s�΋�,�����݂��u���l����,0,,,472,11,138,110,74,35,20,8,41,8,12,14,1
12105038005,4,��t�s�΋�,�����݂��u���ܒ���,0,,,675,4,181,164,79,70,31,10,56,12,22,32,14
12106,1,��t�s���l��,,0,,,64670,1347,12987,18580,9408,6358,1226,122,4362,1910,1319,5124,1927
121060010,3,��t�s���l��,���,0,,,7445,177,1721,2275,1016,661,150,20,378,165,117,522,243
12106001001,4,��t�s���l��,��ӈ꒚��,0,,,667,13,166,201,100,48,6,2,37,12,9,41,32
12106001002,4,��t�s���l��,��ӓ񒚖�,0,,,338,15,87,94,56,37,4,1,11,3,4,14,12
12106001003,4,��t�s���l��,��ӎO����,0,,,644,22,166,186,79,52,4,5,28,10,11,44,37
12106001004,4,��t�s���l��,��ӎl����,0,,,630,15,160,162,71,67,9,-,31,16,10,62,27
12106001005,4,��t�s���l��,��ӌܒ���,0,,,3314,74,764,1065,450,277,95,9,170,71,50,210,79
12106001006,4,��t�s���l��,��ӘZ����,0,,,1177,13,231,365,166,121,21,2,58,37,25,109,29
12106001007,4,��t�s���l��,��ӎ�����,0,,,427,19,91,135,55,41,5,-,25,10,8,22,16
12106001008,4,��t�s���l��,��Ӕ�����,0,,,248,6,56,67,39,18,6,1,18,6,-,20,11
121060020,3,��t�s���l��,��ъC��,0,,,3851,54,724,993,626,453,81,7,324,111,92,298,88
12106002001,4,��t�s���l��,��ъC�݈꒚��,0,,,720,8,123,183,111,94,10,2,61,31,18,57,22
12106002002,4,��t�s���l��,��ъC�ݓ񒚖�,0,,,402,6,74,107,65,39,6,-,38,11,11,34,11
12106002003,4,��t�s���l��,��ъC�ݎO����,0,,,688,7,115,154,112,86,13,2,71,19,20,73,16
12106002004,4,��t�s���l��,��ъC�ݎl����,0,,,568,13,91,140,88,87,14,1,50,13,16,45,10
12106002005,4,��t�s���l��,��ъC�݌ܒ���,0,,,1473,20,321,409,250,147,38,2,104,37,27,89,29
121060030,3,��t�s���l��,�Ő�,0,,,11608,420,3075,4136,1952,818,88,18,399,128,107,298,169
12106003001,4,��t�s���l��,�Ő��꒚��,0,,,4893,174,1253,1787,850,329,39,10,168,39,45,132,67
12106003002,4,��t�s���l��,�Ő��񒚖�,0,,,3915,133,1050,1392,613,283,31,3,151,42,39,108,70
12106003003,4,��t�s���l��,�Ő��O����,0,,,2800,113,772,957,489,206,18,5,80,47,23,58,32
121060040,3,��t�s���l��,�K��,0,,,7829,115,1156,1858,1073,913,143,10,827,343,189,878,324
12106004001,4,��t�s���l��,�K���꒚��,0,,,3407,73,604,942,519,356,49,4,301,78,68,280,133
12106004002,4,��t�s���l��,�K���񒚖�,0,,,4422,42,552,916,554,557,94,6,526,265,121,598,191
121060050,2,��t�s���l��,�V�`,0,,,585,9,90,151,81,48,3,1,104,13,19,54,12
121060060,3,��t�s���l��,���F,0,,,11764,186,2206,3192,1571,1135,248,17,877,464,283,1207,378
12106006001,4,��t�s���l��,���F�꒚��,0,,,1794,27,347,471,254,181,30,5,146,70,36,158,69
12106006002,4,��t�s���l��,���F�񒚖�,0,,,3589,30,489,772,470,398,82,5,332,214,111,569,117
12106006003,4,��t�s���l��,���F�O����,0,,,4373,97,911,1361,605,394,66,6,284,118,93,322,116
12106006004,4,��t�s���l��,���F�l����,0,,,2008,32,459,588,242,162,70,1,115,62,43,158,76
121060070,3,��t�s���l��,���l,0,,,5158,67,847,1199,639,577,153,9,439,204,172,560,292
12106007001,4,��t�s���l��,���l�꒚��,0,,,1986,14,275,406,212,246,59,2,189,79,89,258,157
12106007002,4,��t�s���l��,���l�񒚖�,0,,,-,-,-,-,-,-,-,-,-,-,-,-,-
12106007003,4,��t�s���l��,���l�O����,0,,,985,15,171,256,134,106,18,2,78,46,28,99,32
12106007004,4,��t�s���l��,���l�l����,0,,,1528,21,239,350,196,178,61,2,135,64,41,166,75
12106007005,4,��t�s���l��,���l�ܒ���,0,,,368,8,88,106,51,30,6,3,19,10,4,23,20
12106007006,4,��t�s���l��,���l�Z����,0,,,291,9,74,81,46,17,9,-,18,5,10,14,8
12106007007,4,��t�s���l��,���l������,0,,,-,-,-,-,-,-,-,-,-,-,-,-,-
121060080,2,��t�s���l��,�L��,2,010002,,X,X,X,X,X,X,X,X,X,X,X,X,X
121060090,3,��t�s���l��,����,0,,,-,-,-,-,-,-,-,-,-,-,-,-,-
12106009001,4,��t�s���l��,�����꒚��,0,,,-,-,-,-,-,-,-,-,-,-,-,-,-
12106009002,4,��t�s���l��,�����񒚖�,0,,,-,-,-,-,-,-,-,-,-,-,-,-,-
121060100,3,��t�s���l��,�l�c,0,,,1891,33,348,553,349,193,93,4,94,57,34,102,31
12106010001,4,��t�s���l��,�l�c�꒚��,0,,,1617,30,312,499,313,173,21,3,77,50,27,84,28
12106010002,4,��t�s���l��,�l�c�񒚖�,1,,0080,274,3,36,54,36,20,72,1,17,7,7,18,3
121060110,3,��t�s���l��,�Ђі�,0,,,-,-,-,-,-,-,-,-,-,-,-,-,-
12106011001,4,��t�s���l��,�Ђі�꒚��,0,,,-,-,-,-,-,-,-,-,-,-,-,-,-
12106011002,4,��t�s���l��,�Ђі�񒚖�,0,,,-,-,-,-,-,-,-,-,-,-,-,-,-
121060120,3,��t�s���l��,������,0,,,3341,78,589,897,530,375,50,12,234,101,98,279,98
12106012001,4,��t�s���l��,�������꒚��,0,,,645,24,148,167,99,68,6,3,47,15,15,38,15
12106012002,4,��t�s���l��,�������񒚖�,0,,,619,6,78,165,97,76,5,2,51,18,14,80,27
12106012003,4,��t�s���l��,�������O����,0,,,545,7,66,131,68,79,12,4,46,13,27,70,22
12106012004,4,��t�s���l��,�������l����,0,,,757,18,149,238,155,61,11,-,37,11,19,44,14
12106012005,4,��t�s���l��,�������ܒ���,0,,,287,9,60,73,45,24,5,1,20,14,9,19,8
12106012006,4,��t�s���l��,�������Z����,0,,,488,14,88,123,66,67,11,2,33,30,14,28,12
121060130,3,��t�s���l��,�^��,0,,,10617,182,2063,3104,1476,1159,211,24,672,318,205,918,285
12106013001,4,��t�s���l��,�^���꒚��,0,,,962,16,161,223,126,130,24,1,72,35,28,113,33
12106013002,4,��t�s���l��,�^���񒚖�,0,,,2375,37,424,640,322,290,49,5,165,83,50,237,73
12106013003,4,��t�s���l��,�^���O����,0,,,2071,45,439,669,288,193,34,8,114,57,36,137,51
12106013004,4,��t�s���l��,�^���l����,0,,,2318,39,512,758,320,193,44,6,124,52,37,178,55
12106013005,4,��t�s���l��,�^���ܒ���,0,,,2891,45,527,814,420,353,60,4,197,91,54,253,73
121060140,2,��t�s���l��,���l,0,,,-,-,-,-,-,-,-,-,-,-,-,-,-
121060150,3,��t�s���l��,��t,0,,,581,26,168,222,95,26,6,-,14,6,3,8,7
12106015001,4,��t�s���l��,��t�꒚��,0,,,-,-,-,-,-,-,-,-,-,-,-,-,-
12106015002,4,��t�s���l��,��t�񒚖�,0,,,-,-,-,-,-,-,-,-,-,-,-,-,-
12106015003,4,��t�s���l��,��t�O����,0,,,581,26,168,222,95,26,6,-,14,6,3,8,7
12202,1,���q�s,,0,,,27946,625,2877,4445,2736,3235,354,2809,5372,1317,1188,2237,751
122020010,3,���q�s,�O�쒬,0,,,742,9,60,97,82,110,7,76,127,60,32,69,13
12202001001,4,���q�s,�O�쒬�꒚��,0,,,232,3,20,33,26,30,6,25,31,22,7,27,2
12202001002,4,���q�s,�O�쒬�񒚖�,0,,,190,4,14,28,18,26,-,19,44,8,1,18,10
12202001003,4,���q�s,�O�쒬�O����,0,,,120,1,9,12,12,22,-,13,20,13,8,10,-
12202001004,4,���q�s,�O�쒬�l����,0,,,200,1,17,24,26,32,1,19,32,17,16,14,1
122020020,2,���q�s,�O��䒬,0,,,50,1,8,8,2,9,-,2,10,3,1,5,1
122020030,2,���q�s,���蒬,0,,,171,3,14,18,22,25,3,4,40,12,6,9,15
122020040,2,���q�s,���i��,0,,,280,4,24,35,27,48,4,4,72,9,26,26,1
122020050,2,���q�s,�N�P�l,0,,,39,-,6,8,10,3,-,-,5,-,3,3,1
122020060,2,���q�s,����,0,,,141,1,10,20,11,14,-,32,25,13,4,6,5
122020070,2,���q�s,������,0,,,104,-,-,-,-,-,-,-,82,-,-,-,22
122020080,2,���q�s,���_����,0,,,152,4,13,17,7,14,1,71,8,7,3,7,-
122020090,2,���q�s,���_����,0,,,199,-,15,27,16,17,2,63,21,5,14,12,7
122020100,2,���q�s,�V����,0,,,119,6,10,18,12,16,5,8,24,4,7,5,4
122020110,2,���q�s,���_����,0,,,57,-,6,5,4,8,-,3,18,3,2,7,1
122020120,2,���q�s,������,0,,,384,9,24,49,30,26,3,112,54,17,11,42,7
122020130,2,���q�s,�����V��,0,,,562,11,47,93,53,84,9,30,105,28,22,63,17
122020140,2,���q�s,������,0,,,106,3,8,20,13,15,1,3,19,7,3,12,2
122020150,3,���q�s,�����,0,,,627,18,37,67,52,56,12,43,227,20,27,42,26
12202015001,4,���q�s,������꒚��,0,,,112,5,11,15,13,12,-,-,38,2,3,11,2
12202015002,4,���q�s,������񒚖�,0,,,515,13,26,52,39,44,12,43,189,18,24,31,24
122020160,2,���q�s,�A����,0,,,233,2,13,36,17,25,2,6,68,16,16,18,14
122020170,3,���q�s,���_��,0,,,567,26,33,103,44,53,6,12,154,26,26,55,29
12202017001,4,���q�s,���_���꒚��,0,,,376,15,32,77,30,37,4,12,95,17,18,28,11
12202017002,4,���q�s,���_���񒚖�,0,,,191,11,1,26,14,16,2,-,59,9,8,27,18
122020180,2,���q�s,�}�㒬,0,,,892,22,80,121,72,100,13,59,248,41,36,77,23
122020190,2,���q�s,������,0,,,630,14,47,94,60,77,1,7,188,35,29,61,17
122020200,2,���q�s,�C������,0,,,565,27,47,102,52,71,9,11,114,32,27,64,9
122020210,2,���q�s,�咬,0,,,272,3,27,50,24,26,1,26,55,13,14,22,11
122020220,2,���q�s,������,0,,,730,8,81,115,87,84,6,21,158,33,45,70,22
122020230,2,���q�s,������,0,,,293,6,37,56,33,38,2,3,65,18,10,23,2
122020240,3,���q�s,�K��,0,,,114,5,4,16,17,15,-,4,29,5,4,13,2
12202024001,4,���q�s,�K���꒚��,0,,,50,2,3,9,7,5,-,1,10,4,1,6,2
12202024002,4,���q�s,�K���񒚖�,0,,,64,3,1,7,10,10,-,3,19,1,3,7,-
122020250,3,���q�s,�퐶��,0,,,53,-,2,6,5,6,-,4,26,1,1,2,-
12202025001,4,���q�s,�퐶���꒚��,0,,,30,-,1,2,2,4,-,3,14,1,1,2,-
12202025002,4,���q�s,�퐶���񒚖�,0,,,23,-,1,4,3,2,-,1,12,-,-,-,-
122020260,2,���q�s,�{��,0,,,61,4,4,10,6,8,-,-,21,2,1,4,1
122020270,2,���q�s,����,0,,,106,3,8,19,10,6,-,3,34,9,3,11,-
122020280,2,���q�s,�ʒ�,0,,,116,8,5,15,5,13,2,-,47,6,4,11,-
122020290,2,���q�s,���{��,0,,,113,5,11,21,9,17,3,-,28,3,3,10,3
122020300,2,���q�s,���l��,0,,,88,6,5,15,17,10,1,2,11,5,4,12,-
122020310,2,���q�s,�`��,0,,,75,-,5,11,7,10,-,3,28,3,1,7,-
122020320,2,���q�s,�|��,0,,,97,3,9,12,12,9,1,2,24,5,7,9,4
122020330,2,���q�s,�a�c��,0,,,89,-,7,5,20,21,1,1,15,4,2,6,7
122020340,2,���q�s,�c����,0,,,50,-,2,7,10,9,-,-,9,-,1,6,6
122020350,2,���q�s,�V�n��,0,,,34,-,1,8,3,6,-,-,5,1,3,4,3
122020360,2,���q�s,�l��,0,,,78,3,5,11,15,12,-,1,23,2,3,3,-
122020370,2,���q�s,��ђ�,0,,,91,-,12,9,15,21,2,3,10,3,4,8,4
122020380,2,���q�s,�я���,0,,,61,3,4,13,10,13,-,-,7,1,1,6,3
122020390,2,���q�s,����,0,,,85,2,20,12,13,14,-,-,9,3,-,8,4
122020400,2,���q�s,�n�꒬,0,,,48,3,10,6,11,11,-,-,6,-,-,-,1
122020410,2,���q�s,�쒬,0,,,109,6,13,14,12,16,-,-,25,5,9,7,2
122020420,2,���q�s,�w����,0,,,90,5,8,8,9,23,2,2,15,3,4,6,5
122020430,2,���q�s,�O�h��,0,,,345,6,54,65,42,43,4,5,54,15,10,41,6
122020440,3,���q�s,�V����,0,,,485,29,66,99,84,60,2,8,77,13,15,18,14
12202044001,4,���q�s,�V�����꒚��,0,,,304,22,38,62,58,38,2,6,44,7,8,9,10
12202044002,4,���q�s,�V�����񒚖�,0,,,181,7,28,37,26,22,-,2,33,6,7,9,4
122020450,2,���q�s,������,0,,,178,13,23,28,36,39,3,2,16,5,1,8,4
122020460,2,���q�s,���L��,0,,,80,-,27,10,18,12,1,-,6,-,1,4,1
122020470,2,���q�s,�o�t��,0,,,61,1,4,9,11,18,-,-,11,1,1,5,-
122020480,2,���q�s,������,0,,,89,2,13,24,11,13,1,-,8,4,2,8,3
122020490,2,���q�s,�䒬,0,,,103,3,16,34,6,8,9,-,13,2,5,5,2
122020500,2,���q�s,���Œ�,0,,,124,9,15,23,22,25,2,-,13,2,2,9,2
122020510,2,���q�s,���Œ�,0,,,174,6,29,36,26,21,5,-,25,5,7,12,2
122020520,3,���q�s,�h��,0,,,368,17,68,72,44,41,5,9,65,11,7,14,15
12202052001,4,���q�s,�h���꒚��,0,,,42,2,6,6,9,5,2,-,3,3,2,4,-
12202052002,4,���q�s,�h���񒚖�,0,,,101,6,26,25,11,3,2,-,18,2,2,2,4
12202052003,4,���q�s,�h���O����,0,,,116,3,20,15,15,13,1,4,26,3,3,5,8
12202052004,4,���q�s,�h���l����,0,,,109,6,16,26,9,20,-,5,18,3,-,3,3
122020530,2,���q�s,��{��,0,,,60,2,13,9,16,9,1,1,3,2,4,-,-
122020540,2,���q�s,�勴��,0,,,107,7,9,25,7,15,3,6,20,3,5,2,5
122020550,2,���q�s,�O����,0,,,151,10,27,25,28,16,1,-,25,6,1,10,2
122020560,2,���q�s,���q��,0,,,195,3,33,37,33,28,2,2,28,6,5,11,7
122020570,2,���q�s,���{��,0,,,56,-,5,9,7,8,1,4,5,5,3,6,3
122020580,3,���q�s,���쒬,0,,,489,20,72,90,65,79,9,3,79,15,20,34,3
12202058001,4,���q�s,���쒬�꒚��,0,,,143,8,25,25,17,28,-,1,26,1,6,3,3
12202058002,4,���q�s,���쒬�񒚖�,0,,,79,4,10,19,6,9,1,-,11,7,5,7,-
12202058003,4,���q�s,���쒬�O����,0,,,79,1,6,15,8,18,5,1,11,5,1,8,-
12202058004,4,���q�s,���쒬�l����,0,,,188,7,31,31,34,24,3,1,31,2,8,16,-
122020590,2,���q�s,������,0,,,-,-,-,-,-,-,-,-,-,-,-,-,-
122020600,2,���q�s,�����쒬,0,,,238,5,27,53,19,23,4,8,55,15,9,16,4
122020610,2,���q�s,�����쒬,0,,,490,8,66,100,58,68,10,19,80,24,17,29,11
122020620,2,���q�s,�쏬�쒬,0,,,316,7,40,58,44,32,6,26,57,9,14,21,2
122020630,2,���q�s,�k���쒬,0,,,142,3,10,22,11,16,1,10,31,5,4,17,12
122020640,2,���q�s,�t����,0,,,1746,30,236,351,160,241,24,58,293,96,66,132,59
122020650,2,���q�s,�t���䒬,0,,,142,-,16,34,14,23,2,1,22,6,6,14,4
122020660,2,���q�s,��쒬,0,,,828,9,90,170,77,97,12,16,152,42,46,92,25
122020670,3,���q�s,�O�蒬,0,,,648,15,61,88,61,67,10,91,110,34,25,58,28
12202067001,4,���q�s,�O�蒬�꒚��,0,,,317,7,30,33,25,35,6,81,51,13,11,20,5
12202067002,4,���q�s,�O�蒬�񒚖�,0,,,143,4,14,22,16,12,2,5,21,7,4,14,22
12202067003,4,���q�s,�O�蒬�O����,0,,,188,4,17,33,20,20,2,5,38,14,10,24,1
122020680,3,���q�s,���{��,0,,,606,19,74,102,46,75,7,54,126,25,23,39,16
12202068001,4,���q�s,���{���꒚��,0,,,172,7,24,24,20,20,2,7,33,8,10,11,6
12202068002,4,���q�s,���{���񒚖�,0,,,134,7,12,28,8,14,1,16,29,3,6,7,3
12202068003,4,���q�s,���{���O����,0,,,188,2,18,28,11,29,3,23,46,8,5,11,4
12202068005,4,���q�s,���{���ܒ���,0,,,112,3,20,22,7,12,1,8,18,6,2,10,3
122020690,3,���q�s,�{�钬,0,,,724,8,82,109,78,90,16,45,131,36,35,68,26
12202069001,4,���q�s,�{�钬�꒚��,0,,,71,1,6,12,3,7,1,2,18,2,4,8,7
12202069002,4,���q�s,�{�钬�񒚖�,0,,,78,-,8,17,9,14,3,6,11,1,4,2,3
12202069003,4,���q�s,�{�钬�O����,0,,,242,4,24,32,21,23,5,29,38,18,14,27,7
12202069004,4,���q�s,�{�钬�l����,1,,069005,295,3,41,42,44,41,6,7,57,10,10,26,8
12202069005,4,���q�s,�{�钬�ܒ���,2,069004,,X,X,X,X,X,X,X,X,X,X,X,X,X
12202069006,4,���q�s,�{�钬�Z����,0,,,38,-,3,6,1,5,1,1,7,5,3,5,1
122020700,3,���q�s,���˒�,0,,,1487,27,182,279,131,162,19,110,271,72,70,118,46
12202070001,4,���q�s,���˒��꒚��,0,,,181,4,24,30,16,20,3,22,33,7,5,11,6
12202070002,4,���q�s,���˒��񒚖�,0,,,303,4,28,41,27,35,2,46,60,14,11,18,17
12202070003,4,���q�s,���˒��O����,0,,,534,8,71,118,43,49,8,30,94,27,30,38,18
12202070004,4,���q�s,���˒��l����,0,,,160,4,30,30,12,19,2,3,24,5,8,22,1
12202070005,4,���q�s,���˒��ܒ���,0,,,269,6,26,50,31,31,3,8,55,13,14,28,4
12202070006,4,���q�s,���˒��Z����,1,,070007,40,1,3,10,2,8,1,1,5,6,2,1,-
12202070007,4,���q�s,���˒�������,2,070006,,X,X,X,X,X,X,X,X,X,X,X,X,X
122020710,3,���q�s,���ݒ�,0,,,739,25,103,102,83,86,6,47,131,45,27,67,17
12202071001,4,���q�s,���ݒ��꒚��,0,,,81,4,8,9,7,17,-,4,13,5,5,8,1
12202071002,4,���q�s,���ݒ��񒚖�,0,,,190,2,26,26,24,16,3,24,28,11,7,16,7
12202071003,4,���q�s,���ݒ��O����,0,,,267,13,36,39,29,32,1,15,47,17,10,22,6
12202071004,4,���q�s,���ݒ��l����,0,,,201,6,33,28,23,21,2,4,43,12,5,21,3
122020720,2,���q�s,���݌�����,1,,1080,16,-,4,2,1,2,-,-,4,1,1,1,-
122020730,3,���q�s,�_����,0,,,209,6,30,39,18,23,1,12,28,18,9,16,9
12202073001,4,���q�s,�_�����꒚��,0,,,130,5,19,23,12,11,-,9,20,9,4,10,8
12202073002,4,���q�s,�_�����񒚖�,0,,,79,1,11,16,6,12,1,3,8,9,5,6,1
122020740,3,���q�s,�č蒬,0,,,567,8,53,80,50,56,8,112,95,26,38,34,7
12202074001,4,���q�s,�č蒬�꒚��,0,,,519,8,51,72,46,49,8,111,83,21,34,30,6
12202074002,4,���q�s,�č蒬�񒚖�,0,,,48,-,2,8,4,7,-,1,12,5,4,4,1
122020750,2,���q�s,�l���s�꒬,0,,,281,8,24,42,24,39,3,30,58,10,14,29,-
122020760,2,���q�s,�]�R��,0,,,147,2,11,26,9,16,1,26,26,12,9,7,2
122020770,3,���q�s,�O�,0,,,229,3,3,16,18,12,3,122,24,7,7,8,6
12202077001,4,���q�s,�O��꒚��,0,,,26,-,-,7,3,4,-,4,4,2,-,2,-
12202077002,4,���q�s,�O��񒚖�,1,,077003,203,3,3,9,15,8,3,118,20,5,7,6,6
12202077003,4,���q�s,�O��O����,2,077002,,X,X,X,X,X,X,X,X,X,X,X,X,X
122020780,2,���q�s,�Ԓ˒�,0,,,36,-,1,2,1,1,-,26,2,1,2,-,-
122020790,2,���q�s,���쒬,0,,,45,1,2,5,2,2,1,17,10,-,2,3,-
122020800,2,���q�s,���蒬,0,,,381,2,42,62,30,40,3,52,77,19,18,26,10
122020810,3,���q�s,���c��,0,,,377,4,38,71,25,45,4,60,63,14,19,28,6
12202081001,4,���q�s,���c���꒚��,0,,,170,2,20,40,13,16,3,14,30,9,7,12,4
12202081002,4,���q�s,���c���񒚖�,0,,,49,1,1,9,4,11,1,3,13,2,4,-,-
12202081003,4,���q�s,���c���O����,0,,,50,-,6,5,4,4,-,16,7,-,3,5,-
12202081004,4,���q�s,���c���l����,0,,,34,-,3,4,1,4,-,7,5,1,3,4,2
12202081005,4,���q�s,���c���ܒ���,0,,,22,1,3,4,2,2,-,6,3,-,-,1,-
12202081006,4,���q�s,���c���Z����,0,,,43,-,3,7,1,7,-,12,5,2,2,4,-
12202081007,4,���q�s,���c��������,0,,,9,-,2,2,-,1,-,2,-,-,-,2,-
122020820,3,���q�s,����䒬,0,,,93,5,4,6,4,8,-,46,3,1,4,9,3
